,team,conf,barthag,barthag_rk,adj_o,adj_o_rk,adj_d,adj_d_rk,adj_t,adj_t_rk,wab,nc_elite_sos,nc_fut_sos,nc_cur_sos,ov_elite_sos,ov_fut_sos,ov_cur_sos,seed
5961,Houston,B12,0.98204,1,124.752,9,88.0912,1,61.5235,360,11.5141,23,0.5588,0.5588,37,0.7502,0.7611,1
5962,Duke,ACC,0.9809,2,128.534,2,91.2578,4,65.804,267,9.69539,33,0.645,0.645,30,0.6824,0.6933,1
5963,Auburn,SEC,0.975541,3,129.148,1,93.7322,12,67.8693,143,12.5333,35,0.6644,0.6644,44,0.7894,0.8052,1
5964,Florida,SEC,0.971296,4,127.788,3,94.0804,13,69.6139,64,11.1809,14,0.4717,0.4717,37,0.7213,0.73,1
5965,Alabama,SEC,0.962042,5,127.704,4,96.4114,28,74.731,1,9.85187,34,0.7253,0.7253,46,0.8202,0.8291,2
5966,Tennessee,SEC,0.956809,6,119.396,20,91.2002,3,63.9232,336,9.29155,20,0.5105,0.5105,40,0.7431,0.7489,2
5967,Texas Tech,B12,0.953811,7,126.042,6,96.8663,32,65.6493,273,5.77141,12,0.4429,0.4429,35,0.7132,0.7154,3
5968,Iowa St.,B12,0.947657,8,118.941,21,92.4612,8,68.6387,106,5.41433,21,0.5004,0.5004,36,0.7316,0.7334,3
5969,Arizona,B12,0.946177,9,123.916,10,96.5753,30,69.9616,53,5.38773,29,0.5736,0.5736,43,0.7735,0.7763,4
5970,Maryland,B10,0.944718,10,117.869,28,92.0891,6,69.9411,54,4.57258,9,0.3406,0.3406,31,0.6764,0.6748,4
5971,Gonzaga,WCC,0.944069,11,123.347,12,96.4724,29,70.2421,47,2.73583,28,0.6586,0.6586,27,0.6488,0.6412,8
5972,Wisconsin,B10,0.941007,12,122.452,13,96.2446,27,67.5719,163,5.9511,19,0.5004,0.5004,35,0.7284,0.7328,3
5973,Michigan St.,B10,0.940486,13,116.869,35,91.9307,5,67.9603,139,7.87306,18,0.5122,0.5122,34,0.7263,0.7328,2
5974,BYU,B12,0.93686,14,125.467,7,99.2363,53,67.2986,181,4.7551,11,0.3803,0.3803,35,0.7064,0.7006,6
5975,St. John's,BE,0.935755,15,112.661,71,89.2517,2,70.196,50,7.85294,17,0.5303,0.5303,27,0.6832,0.6858,2
5976,Missouri,SEC,0.933994,16,127.081,5,100.928,77,68.2117,124,3.0835,14,0.381,0.381,36,0.6887,0.6846,6
5977,Kentucky,SEC,0.931342,17,123.881,11,98.749,46,70.9682,22,5.58588,26,0.5684,0.5684,43,0.7625,0.7653,3
5978,Louisville,ACC,0.928597,18,118.421,24,94.7432,15,68.9064,92,5.61971,28,0.6243,0.6243,31,0.7066,0.7014,8
5979,Purdue,B10,0.927973,19,125.094,8,100.164,67,65.1416,294,4.27617,33,0.6704,0.6704,38,0.7832,0.7849,4
5980,Clemson,ACC,0.927156,20,118.384,26,94.891,16,64.3609,329,4.91904,21,0.5681,0.5681,26,0.6708,0.6669,5
5981,Kansas,B12,0.926542,21,116.148,43,93.1726,10,68.3942,115,4.12393,32,0.6476,0.6476,42,0.7861,0.7838,7
5982,Texas A&M,SEC,0.923324,22,115.717,49,93.2013,11,66.1816,241,5.18866,27,0.6303,0.6303,39,0.7738,0.7747,4
5983,Illinois,B10,0.922143,23,122.286,15,98.6345,45,71.4312,18,3.37421,30,0.5333,0.5333,39,0.7466,0.7466,6
5984,Saint Mary's,WCC,0.92122,24,115.016,56,92.8738,9,61.8705,359,4.18745,18,0.5772,0.5772,23,0.6069,0.5992,7
5985,UCLA,B10,0.919853,25,117.898,27,95.3555,18,65.1259,295,3.27647,21,0.429,0.429,35,0.6979,0.6932,7
5986,Michigan,B10,0.906585,26,115.156,53,94.5061,14,69.521,65,6.25053,19,0.5919,0.5919,37,0.7731,0.7708,5
5987,Baylor,B12,0.901754,27,120.566,17,99.4274,58,64.7171,313,1.95442,30,0.5504,0.5504,42,0.7576,0.7537,9
5988,Mississippi,SEC,0.899558,28,117.462,31,97.0741,33,68.0766,132,4.82841,24,0.5063,0.5063,41,0.7419,0.7373,6
5989,Georgia,SEC,0.899526,29,116.033,46,95.8967,23,66.4924,223,2.04249,15,0.4287,0.4287,39,0.7071,0.6997,9
5990,VCU,A10,0.897935,30,116.12,44,96.1139,25,66.2091,238,1.03637,12,0.3946,0.3946,17,0.5309,0.5189,11
5991,Marquette,BE,0.897859,31,116.722,38,96.6197,31,67.8167,146,3.64545,33,0.6224,0.6224,34,0.7221,0.7179,7
5992,North Carolina,ACC,0.894358,32,120.068,18,99.7148,63,70.6685,33,1.49506,38,0.671,0.671,36,0.7176,0.7126,11
5993,Mississippi St.,SEC,0.8884,33,118.406,25,98.8621,49,68.0628,133,2.98391,18,0.5231,0.5231,39,0.744,0.7392,8
5994,Creighton,BE,0.88361,34,117.376,32,98.4077,43,67.2338,186,3.05669,25,0.6036,0.6036,32,0.7166,0.7103,9
5995,West Virginia,B12,0.882653,35,110.107,104,92.3873,7,64.278,330,1.47323,24,0.5221,0.5221,38,0.7362,0.7362,NA
5996,Connecticut,BE,0.882253,36,121.63,16,102.09,93,63.8814,340,2.22986,22,0.5097,0.5097,30,0.6837,0.6786,8
5997,Xavier,BE,0.879088,37,116.333,42,97.9006,38,69.1141,79,0.367282,18,0.4908,0.4908,29,0.6732,0.6676,11
5998,Oregon,B10,0.873562,38,115.148,54,97.3342,37,67.7539,151,5.28249,23,0.5797,0.5797,36,0.7539,0.7513,5
5999,Colorado St.,MWC,0.869892,39,116.642,39,98.8785,50,66.1125,244,0.636656,19,0.5523,0.5523,22,0.6192,0.6137,12
6000,Ohio St.,B10,0.862103,40,116.89,34,99.6688,61,67.0983,195,-0.961855,26,0.5504,0.5504,37,0.739,0.739,NA
6001,Vanderbilt,SEC,0.861367,41,118.721,22,101.285,85,69.6644,60,1.51058,10,0.3849,0.3849,37,0.6946,0.6875,10
6002,Arkansas,SEC,0.861235,42,111.974,82,95.5374,21,69.3623,67,1.2737,16,0.457,0.457,37,0.7175,0.7112,10
6003,New Mexico,MWC,0.860369,43,111.557,90,95.2414,17,73.1718,4,2.5476,23,0.5573,0.5573,24,0.6118,0.6031,10
6004,Cincinnati,B12,0.858371,44,111.637,89,95.4472,20,65.3385,287,-1.0491,14,0.4284,0.4284,35,0.7113,0.7135,NA
